id,time,category,sub category,amount,sahm
id4,1397-01-12,Ghabz,Water,-266,-32
id3,1397-01-12,Ghabz,Water,-266,-32
id5,1397-01-12,Ghabz,Water,-266,-56
id10,1397-01-12,Ghabz,Water,-266,-40
id1,1397-01-12,Ghabz,Water,-266,-16
id8,1397-01-12,Ghabz,Water,-266,-48
id9,1397-01-12,Ghabz,Water,-266,-40
id4,1397-02-14,Ghabz,Water,-283,-37
id5,1397-02-14,Ghabz,Water,-283,-66
id1,1397-02-14,Ghabz,Water,-283,-18
id8,1397-02-14,Ghabz,Water,-283,-56
id9,1397-02-14,Ghabz,Water,-283,-47
id7,1397-02-14,Ghabz,Water,-283,-18
id2,1397-02-14,Ghabz,Water,-283,-9
id6,1397-02-14,Ghabz,Water,-283,-28
id4,1397-05-11,Ghabz,Water,-193,-25
id3,1397-05-11,Ghabz,Water,-193,-25
id5,1397-05-11,Ghabz,Water,-193,-45
id10,1397-05-11,Ghabz,Water,-193,-32
id1,1397-05-11,Ghabz,Water,-193,-12
id9,1397-05-11,Ghabz,Water,-193,-32
id7,1397-05-11,Ghabz,Water,-193,-12
id2,1397-05-11,Ghabz,Water,-193,-6
id4,1397-06-11,Ghabz,Water,-188,-19
id3,1397-06-11,Ghabz,Water,-188,-19
id5,1397-06-11,Ghabz,Water,-188,-33
id10,1397-06-11,Ghabz,Water,-188,-24
id1,1397-06-11,Ghabz,Water,-188,-9
id8,1397-06-11,Ghabz,Water,-188,-28
id9,1397-06-11,Ghabz,Water,-188,-24
id7,1397-06-11,Ghabz,Water,-188,-9
id2,1397-06-11,Ghabz,Water,-188,-4
id6,1397-06-11,Ghabz,Water,-188,-14
id4,1397-12-05,Ghabz,Water,-381,-56
id5,1397-12-05,Ghabz,Water,-381,-98
id10,1397-12-05,Ghabz,Water,-381,-70
id8,1397-12-05,Ghabz,Water,-381,-84
id7,1397-12-05,Ghabz,Water,-381,-28
id6,1397-12-05,Ghabz,Water,-381,-42
id4,1398-01-07,Ghabz,Water,-327,-52
id5,1398-01-07,Ghabz,Water,-327,-91
id10,1398-01-07,Ghabz,Water,-327,-65
id8,1398-01-07,Ghabz,Water,-327,-78
id7,1398-01-07,Ghabz,Water,-327,-26
id2,1398-01-07,Ghabz,Water,-327,-13
id4,1398-02-10,Ghabz,Water,-212,-25
id3,1398-02-10,Ghabz,Water,-212,-25
id5,1398-02-10,Ghabz,Water,-212,-44
id10,1398-02-10,Ghabz,Water,-212,-32
id1,1398-02-10,Ghabz,Water,-212,-12
id9,1398-02-10,Ghabz,Water,-212,-32
id7,1398-02-10,Ghabz,Water,-212,-12
id2,1398-02-10,Ghabz,Water,-212,-6
id6,1398-02-10,Ghabz,Water,-212,-19
id4,1398-06-05,Ghabz,Water,-371,-296
id2,1398-06-05,Ghabz,Water,-371,-74
id4,1398-07-03,Ghabz,Water,-395,-60
id3,1398-07-03,Ghabz,Water,-395,-60
id1,1398-07-03,Ghabz,Water,-395,-30
id8,1398-07-03,Ghabz,Water,-395,-91
id9,1398-07-03,Ghabz,Water,-395,-75
id7,1398-07-03,Ghabz,Water,-395,-30
id6,1398-07-03,Ghabz,Water,-395,-45
id4,1398-08-02,Ghabz,Water,-419,-42
id3,1398-08-02,Ghabz,Water,-419,-42
id5,1398-08-02,Ghabz,Water,-419,-75
id10,1398-08-02,Ghabz,Water,-419,-53
id1,1398-08-02,Ghabz,Water,-419,-21
id8,1398-08-02,Ghabz,Water,-419,-64
id9,1398-08-02,Ghabz,Water,-419,-53
id7,1398-08-02,Ghabz,Water,-419,-21
id2,1398-08-02,Ghabz,Water,-419,-10
id6,1398-08-02,Ghabz,Water,-419,-32
id4,1398-12-03,Ghabz,Water,-311,-77
id3,1398-12-03,Ghabz,Water,-311,-77
id5,1398-12-03,Ghabz,Water,-311,-136
id2,1398-12-03,Ghabz,Water,-311,-19
id4,1399-01-01,Ghabz,Water,-272,-40
id3,1399-01-01,Ghabz,Water,-272,-40
id5,1399-01-01,Ghabz,Water,-272,-70
id1,1399-01-01,Ghabz,Water,-272,-20
id8,1399-01-01,Ghabz,Water,-272,-60
id2,1399-01-01,Ghabz,Water,-272,-10
id6,1399-01-01,Ghabz,Water,-272,-30
id4,1399-02-04,Ghabz,Water,-267,-27
id3,1399-02-04,Ghabz,Water,-267,-27
id5,1399-02-04,Ghabz,Water,-267,-47
id10,1399-02-04,Ghabz,Water,-267,-34
id1,1399-02-04,Ghabz,Water,-267,-13
id8,1399-02-04,Ghabz,Water,-267,-41
id9,1399-02-04,Ghabz,Water,-267,-34
id7,1399-02-04,Ghabz,Water,-267,-13
id2,1399-02-04,Ghabz,Water,-267,-6
id6,1399-02-04,Ghabz,Water,-267,-20
id4,1397-01-08,Ghabz,bargh,-92,-21
id10,1397-01-08,Ghabz,bargh,-92,-27
id1,1397-01-08,Ghabz,bargh,-92,-10
id9,1397-01-08,Ghabz,bargh,-92,-27
id2,1397-01-08,Ghabz,bargh,-92,-5
id4,1397-05-24,Ghabz,bargh,-111,-40
id10,1397-05-24,Ghabz,bargh,-111,-50
id1,1397-05-24,Ghabz,bargh,-111,-20
id4,1397-07-08,Ghabz,bargh,-108,-12
id3,1397-07-08,Ghabz,bargh,-108,-12
id5,1397-07-08,Ghabz,bargh,-108,-22
id10,1397-07-08,Ghabz,bargh,-108,-15
id8,1397-07-08,Ghabz,bargh,-108,-19
id9,1397-07-08,Ghabz,bargh,-108,-15
id7,1397-07-08,Ghabz,bargh,-108,-6
id2,1397-07-08,Ghabz,bargh,-108,-3
id4,1397-08-23,Ghabz,bargh,-116,-13
id3,1397-08-23,Ghabz,bargh,-116,-13
id5,1397-08-23,Ghabz,bargh,-116,-23
id1,1397-08-23,Ghabz,bargh,-116,-6
id8,1397-08-23,Ghabz,bargh,-116,-20
id9,1397-08-23,Ghabz,bargh,-116,-17
id7,1397-08-23,Ghabz,bargh,-116,-6
id2,1397-08-23,Ghabz,bargh,-116,-3
id6,1397-08-23,Ghabz,bargh,-116,-10
id4,1397-10-02,Ghabz,bargh,-115,-14
id3,1397-10-02,Ghabz,bargh,-115,-14
id5,1397-10-02,Ghabz,bargh,-115,-25
id10,1397-10-02,Ghabz,bargh,-115,-17
id8,1397-10-02,Ghabz,bargh,-115,-21
id7,1397-10-02,Ghabz,bargh,-115,-7
id2,1397-10-02,Ghabz,bargh,-115,-3
id6,1397-10-02,Ghabz,bargh,-115,-10
id4,1398-01-06,Ghabz,bargh,-131,-14
id3,1398-01-06,Ghabz,bargh,-131,-14
id5,1398-01-06,Ghabz,bargh,-131,-24
id10,1398-01-06,Ghabz,bargh,-131,-17
id8,1398-01-06,Ghabz,bargh,-131,-21
id9,1398-01-06,Ghabz,bargh,-131,-17
id7,1398-01-06,Ghabz,bargh,-131,-7
id2,1398-01-06,Ghabz,bargh,-131,-3
id6,1398-01-06,Ghabz,bargh,-131,-10
id4,1398-02-23,Ghabz,bargh,-110,-14
id3,1398-02-23,Ghabz,bargh,-110,-14
id5,1398-02-23,Ghabz,bargh,-110,-24
id1,1398-02-23,Ghabz,bargh,-110,-7
id8,1398-02-23,Ghabz,bargh,-110,-21
id9,1398-02-23,Ghabz,bargh,-110,-17
id7,1398-02-23,Ghabz,bargh,-110,-7
id2,1398-02-23,Ghabz,bargh,-110,-3
id4,1398-04-02,Ghabz,bargh,-126,-21
id3,1398-04-02,Ghabz,bargh,-126,-21
id1,1398-04-02,Ghabz,bargh,-126,-10
id8,1398-04-02,Ghabz,bargh,-126,-31
id9,1398-04-02,Ghabz,bargh,-126,-26
id7,1398-04-02,Ghabz,bargh,-126,-10
id2,1398-04-02,Ghabz,bargh,-126,-5
id4,1398-05-20,Ghabz,bargh,-132,-17
id3,1398-05-20,Ghabz,bargh,-132,-17
id5,1398-05-20,Ghabz,bargh,-132,-29
id10,1398-05-20,Ghabz,bargh,-132,-21
id9,1398-05-20,Ghabz,bargh,-132,-21
id7,1398-05-20,Ghabz,bargh,-132,-8
id2,1398-05-20,Ghabz,bargh,-132,-4
id6,1398-05-20,Ghabz,bargh,-132,-12
id4,1398-06-30,Ghabz,bargh,-123,-41
id10,1398-06-30,Ghabz,bargh,-123,-51
id7,1398-06-30,Ghabz,bargh,-123,-20
id2,1398-06-30,Ghabz,bargh,-123,-10
id4,1398-11-18,Ghabz,bargh,-157,-29
id10,1398-11-18,Ghabz,bargh,-157,-37
id8,1398-11-18,Ghabz,bargh,-157,-44
id9,1398-11-18,Ghabz,bargh,-157,-37
id2,1398-11-18,Ghabz,bargh,-157,-7
id4,1399-01-01,Ghabz,bargh,-143,-15
id3,1399-01-01,Ghabz,bargh,-143,-15
id5,1399-01-01,Ghabz,bargh,-143,-27
id10,1399-01-01,Ghabz,bargh,-143,-19
id1,1399-01-01,Ghabz,bargh,-143,-7
id8,1399-01-01,Ghabz,bargh,-143,-23
id9,1399-01-01,Ghabz,bargh,-143,-19
id2,1399-01-01,Ghabz,bargh,-143,-3
id6,1399-01-01,Ghabz,bargh,-143,-11
id4,1397-01-08,Ghabz,gaz,-309,-154
id10,1397-01-08,Ghabz,gaz,-309,-154
id4,1397-05-07,Ghabz,gaz,-302,-28
id3,1397-05-07,Ghabz,gaz,-302,-47
id5,1397-05-07,Ghabz,gaz,-302,-47
id8,1397-05-07,Ghabz,gaz,-302,-28
id9,1397-05-07,Ghabz,gaz,-302,-47
id7,1397-05-07,Ghabz,gaz,-302,-47
id2,1397-05-07,Ghabz,gaz,-302,-28
id6,1397-05-07,Ghabz,gaz,-302,-28
id4,1397-06-17,Ghabz,gaz,-435,-62
id1,1397-06-17,Ghabz,gaz,-435,-103
id9,1397-06-17,Ghabz,gaz,-435,-103
id7,1397-06-17,Ghabz,gaz,-435,-103
id2,1397-06-17,Ghabz,gaz,-435,-62
id4,1397-07-22,Ghabz,gaz,-480,-49
id3,1397-07-22,Ghabz,gaz,-480,-82
id5,1397-07-22,Ghabz,gaz,-480,-82
id1,1397-07-22,Ghabz,gaz,-480,-82
id8,1397-07-22,Ghabz,gaz,-480,-49
id9,1397-07-22,Ghabz,gaz,-480,-82
id6,1397-07-22,Ghabz,gaz,-480,-49
id4,1397-11-27,Ghabz,gaz,-542,-77
id5,1397-11-27,Ghabz,gaz,-542,-129
id9,1397-11-27,Ghabz,gaz,-542,-129
id7,1397-11-27,Ghabz,gaz,-542,-129
id2,1397-11-27,Ghabz,gaz,-542,-77
id4,1398-02-14,Ghabz,gaz,-487,-91
id5,1398-02-14,Ghabz,gaz,-487,-152
id1,1398-02-14,Ghabz,gaz,-487,-152
id2,1398-02-14,Ghabz,gaz,-487,-91
id4,1398-03-22,Ghabz,gaz,-605,-113
id3,1398-03-22,Ghabz,gaz,-605,-189
id10,1398-03-22,Ghabz,gaz,-605,-113
id1,1398-03-22,Ghabz,gaz,-605,-189
id4,1398-05-04,Ghabz,gaz,-559,-41
id3,1398-05-04,Ghabz,gaz,-559,-69
id5,1398-05-04,Ghabz,gaz,-559,-69
id10,1398-05-04,Ghabz,gaz,-559,-41
id1,1398-05-04,Ghabz,gaz,-559,-69
id8,1398-05-04,Ghabz,gaz,-559,-41
id9,1398-05-04,Ghabz,gaz,-559,-69
id7,1398-05-04,Ghabz,gaz,-559,-69
id2,1398-05-04,Ghabz,gaz,-559,-41
id6,1398-05-04,Ghabz,gaz,-559,-41
id4,1398-09-03,Ghabz,gaz,-521,-111
id8,1398-09-03,Ghabz,gaz,-521,-111
